airflow-airflow-webserver-1  | 
airflow-airflow-worker-1     |  42050K .......... .......... .......... .......... .......... 37% 74.4M 2s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:01:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:01:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:01:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:01:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:02:01 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:02:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:02:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:02:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:02:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:02:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     |  42100K .......... .......... .......... .......... .......... 37% 36.9M 2s
airflow-airflow-worker-1     |  42150K .......... .......... ............. ..........  5% 1.75M 21s
airflow-airflow-worker-1     |   5800K ... .......... .......... 37% 14.0M 2s
airflow-airflow-worker-1     |  42200K .......... .......... .......... ............. .......... .......... .......... ...... .......... 37% 17.1M 2s
airflow-airflow-worker-1     |  42250K .......... .......... .......... .......... .......... 38%  120M 2s
airflow-airflow-worker-1     |  42300K .......... .......... .......... .......... ...............  5% 9.39M 21s... 38% 49.1M 2s
airflow-airflow-worker-1     |  42350K .......... .......... .......... .......... .......... 38% 76.5M 2s
airflow-airflow-worker-1     |  42400K .......... .......... .......
airflow-airflow-worker-1     |   5850K .......... .......... .......... .......... ..........  5% 15.9M 21s
airflow-airflow-worker-1     |   5900K .......... .......... ............. .......... .......... 38% 11.5M 2s
airflow-airflow-worker-1     |  42450K .......... .......... .... .......... ............ .......... .......... 38% 73.5M 2s
airflow-airflow-worker-1     |  42500K .......... .......... .......... ............  5% 13.7M 21s
airflow-airflow-worker-1     |   5950K ...... .......... 38% 48.8M 2s
airflow-airflow-worker-1     |  42550K .......... .......... .......... .......... .......... 38% 62.2M 2s
airflow-airflow-worker-1     |  42600K .......... .......... .......... .......... .......... 38% 12.8M 2s
airflow-airflow-worker-1     |  42650K .......... .......... .......... ....... .......... .......... .......... ..........  5% 7.49M 20s
airflow-airflow-worker-1     |   6000K .......... .......... .......... .......... ..........  5% 10.4M 20s
airflow-airflow-worker-1     |   6050K ................ .......... 38% 6.93M 2s
airflow-airflow-worker-1     |  42700K ........ .......... ........ .......... .......... .......... .......... 38% 62.1M 2s
airflow-airflow-worker-1     |  42750K .......... .......... .......... .......... .......... 38% 78.8M 2s
airflow-airflow-worker-1     |  42800K .......... .......... .......... .......... .......... 38%  290M 2s
airflow-airflow-worker-1     |  42850K .......... .......... ......... ......... .......... .......... 38% 78.6M 2s
airflow-airflow-worker-1     |  42900K .......... .......... .......... .......... .......... 38% 56.7M 2s
airflow-airflow-worker-1     |  42950K .......... .......... .......... .......... .................. ..........  5% 11.9M 20s
airflow-airflow-worker-1     |   6100K .......... .......... .. 38% 56.0M 2s
airflow-airflow-worker-1     |  43000K ................ .......... ..........  5% 73.9M 20s
airflow-airflow-worker-1     |   6150K .......... .......... .......... ....... .......... .......... .......... .......... 38% 14.5M 2s
airflow-airflow-worker-1     |  43050K .......... .......... .......... .......... .......... 38% 47.7M 2s
airflow-airflow-worker-1     |  43100K .......... .......... .......... .......... .......... 38% 34.2M 2s
airflow-airflow-worker-1     |  43150K .......... .......... .......... .......... .......... 38%  165M 2s
airflow-airflow-worker-1     |  43200K .......... .......... .......... ............. ....... ........... 38%... 30.0M. 2s.
airflow-airflow-worker-1     |  43250K   5%. 6.59M.. 20s....... .......... .......... .......... .......... 38%  158M 2s
airflow-airflow-worker-1     |  43300K .......... .......... .......... .......... .......... 38% 12.4M 2s
airflow-airflow-worker-1     |  43350K .......... .......... .......... .......... .......... 38%  127M 2s
airflow-airflow-worker-1     |  43400K .......... .......... .......... .......... .......... 39%  145M 2s
airflow-airflow-worker-1     |  43450K .......... .......... .......... .....
airflow-airflow-worker-1     |   6200K ............. .......... 39% 52.8M 2s
airflow-airflow-worker-1     |  43500K .......... .......... .......... .......... .......... 39% 53.8M 2s
airflow-airflow-worker-1     |  43550K .......... .......... .......... .......... .......... 39% 64.4M 2s
airflow-airflow-worker-1     |  43600K .......... .......... .......... .......... .......... 39% 59.3M 2s
airflow-airflow-worker-1     |  43650K .......... .......... .......... .......... .......... 39% 22.3M 2s
airflow-airflow-worker-1     |  43700K .......... .......... .......... .......... .......... 39%  108M 2s
airflow-airflow-worker-1     |  43750K .......... .......... .......... .......... .......... 39%  115M 2s
airflow-airflow-worker-1     |  43800K .......... ... .................. ..... .......... .......... .......... 39% 44.4M 2s
airflow-airflow-worker-1     |  43850K .......... .......... .......... .......... .......... 39% 33.7M 2s
airflow-airflow-worker-1     |  43900K .......... .......... .......... .......... .......... 39% 97.6M 2s
airflow-airflow-worker-1     |  43950K .......... .......... .......... .......... .......... 39%  111M 2s
airflow-airflow-worker-1     |  44000K .......... .......... .......... .......... .......... 39% 63.4M 2s
airflow-airflow-worker-1     |  44050K .......... .......... .......... ....... ........... .......... 39% 23.3M 2s
airflow-airflow-worker-1     |  44100K .......... .......... .......... .......... .......... 39% 30.0M 2s
airflow-airflow-worker-1     |  44150K .......... .......... .......... .......... .......... 39% 64.2M 2s
airflow-airflow-worker-1     |  44200K .......... .......... .......... .......... .......... 39% 84.4M 2s
airflow-airflow-worker-1     |  44250K .......... .......... .......... .......... .......... 39% 19.1M 2s
airflow-airflow-worker-1     |  44300K .......... .......... .......... ................ .... ................ 39% 41.0M 2s
airflow-airflow-worker-1     |  44350K .......... .......... .......... .......... .......... 39% 88.2M 2s
airflow-airflow-worker-1     |  44400K .......... .......... .......... .......... .......... 39%  108M 2s
airflow-airflow-worker-1     |  44450K .......... .....  5% 1.86M 20s
airflow-airflow-worker-1     |   6250K .......... .......... .......... ............... ... ............... ...........  5% 61.6M 20s
airflow-airflow-worker-1     |   6300K .......... ..... .......... 39% 32.4M 2s
airflow-airflow-worker-1     |  44500K .......... .......... .............. ............ .......... .......... 40% 64.7M 2s
airflow-airflow-worker-1     |  44550K .......... .......... .......... .......... .......... 40% 28.2M 2s
airflow-airflow-worker-1     |  44600K .......... .......... .......... .......... ....... .......... 40% 86.2M 2s
airflow-airflow-worker-1     |  44650K .......... .......... .......... .......... .......... 40% 49.2M 2s
airflow-airflow-worker-1     |  44700K .......... .......... .......... ..........  5% 10.1M 20s
airflow-airflow-worker-1     |   6350K .......... .......... .......... .......... .......... 40% 23.9M 2s
airflow-airflow-worker-1     |  44750K .......... .......... .......... .......... .......... 40% 85.2M 2s
airflow-airflow-worker-1     |  44800K .......... .......... .............. .... .................  ........... 40% 32.4M 2s
airflow-airflow-worker-1     |  44850K ...........  5% 12.6M 20s
airflow-airflow-worker-1     |   6400K .......... .......... .......... ................. .......... .......... .......... .......... 40% 19.3M 2s
airflow-airflow-worker-1     |  44900K .......... .......... .......... .......... .......... 40% 15.6M 2s
airflow-airflow-worker-1     |  44950K .......... .......... ........... ..........  5% 9.16M 20s
airflow-airflow-worker-1     |   6450K .......... .......... ......... .......... .......... 40% 65.0M 2s
airflow-airflow-worker-1     |  45000K .......... .......... .......... ..........  5% 19.0M 20s
airflow-airflow-worker-1     |   6500K .......... .......... ....... .......... .......... .......... 40% 12.7M 2s
airflow-airflow-worker-1     |  45050K ............. .......... ... .......... .......... .......... .......... 40%  289M 2s
airflow-airflow-worker-1     |  45100K .......... .......... .......... .......... .......... 40% 26.0M 2s
airflow-airflow-worker-1     |  45150K .......... .......... .......... ...............  5% 11.4M 20s... .......... 40% 14.9M 2s
airflow-airflow-worker-1     |  45200K .......... .......... .......... .......... .......... 40% 97.4M 2s
airflow-airflow-worker-1     |  45250K .......... .......... .......... .......... .......... 40% 55.1M 2s
airflow-airflow-worker-1     |  45300K .......... .......... .......... .......... .......... 40%  152M 2s
airflow-airflow-worker-1     |  45350K .......... .......... .......... .......... .......... 40% 47.4M 2s
airflow-airflow-worker-1     |  45400K .......... .......... .....
airflow-airflow-worker-1     |   6550K ...............  ................ .......... 40% 64.2M 2s
airflow-airflow-worker-1     |  45450K .......... .......... .......... .......... .......... 40%  172M 2s
airflow-airflow-worker-1     |  45500K .......... .......... .......... .......... ............. 40%. 26.0M  2s.
airflow-airflow-worker-1     |  45550K. .......... .......... .......... .......... .......... .......... ..........  5% 4.88M 20s
airflow-airflow-worker-1     |   6600K .......... .......... .......... ................. .... 40%... 32.1M 2s
airflow-airflow-worker-1     |  45600K .......... .......... .......... .......... .......... 41% 14.0M 2s
airflow-airflow-worker-1     |  45650K .......... .......... .......... .......... .......... 41% 43.1M 2s
airflow-airflow-worker-1     |  45700K .......... .......... .......... .......... .......... 41%  117M 2s
airflow-airflow-worker-1     |  45750K .......... .......... .......... .......... .............  5% 8.46M 20s
airflow-airflow-worker-1     |   6650K ..... 41% 71.6M 2s
airflow-airflow-worker-1     |  45800K .......... .......... .......... .......... .......... 41% 30.9M 2s
airflow-airflow-worker-1     |  45850K .......... .......... .......... .......... .......... 41%  168M 2s
airflow-airflow-worker-1     |  45900K ............... ........... .......... ...... .......... .......... ..........  6% 13.2M 20s
airflow-airflow-worker-1     |   6700K .......... ........... ....... .......... .......... ....... .......... 41% 13.3M 2s
airflow-airflow-worker-1     |  45950K .......... .......... .......... .......... .......... 41% 59.8M 2s
airflow-airflow-worker-1     |  46000K .......... .......... .......... .......... .......... 41% 32.6M 2s
airflow-airflow-worker-1     |  46050K .......... .......... .......... .......... .......... 41% 29.8M 2s
airflow-airflow-worker-1     |  46100K .......... .......... .......... .......... .......... 41%  116M 2s
airflow-airflow-worker-1     |  46150K .......... .......... .......... .......... .......... 41% 72.6M 2s
airflow-airflow-worker-1     |  46200K .......... .......... .......... .......... .......... 41% 43.3M 2s
airflow-airflow-worker-1     |  46250K .......... .......... .......... .......... .......... 41% 19.7M 2s
airflow-airflow-worker-1     |  46300K .......... .......... .......... .......... .......... 41%  142M 2s
airflow-airflow-worker-1     |  46350K .......... .......... .......... .......... .......... 41%  105M 2s
airflow-airflow-worker-1     |  46400K .......... .......... .......... .......... .......... 41% 43.3M 2s
airflow-airflow-worker-1     |  46450K .......... .......... .......... .......... ..................  6% 3.42M 20s
airflow-airflow-worker-1     |   6750K ........ 41% 26.7M 2s
airflow-airflow-worker-1     |  46500K .......... .......... .......... .......... .......... 41% 57.3M 2s
airflow-airflow-worker-1     |  46550K .......... .......... .......... .......... .......... 41% 81.3M 2s
airflow-airflow-worker-1     |  46600K .......... .......... .......... .......... .......... 41% 33.2M 2s
airflow-airflow-worker-1     |  46650K .......... .......... .......... .......... .......... 41% 25.9M 2s
airflow-airflow-worker-1     |  46700K .......... .......... .......... .............  ............... ........ 42% 58.9M 2s
airflow-airflow-worker-1     |  46750K .......... .......... .......... .......... .......... 42% 34.3M 2s
airflow-airflow-worker-1     |  46800K .......... .......... .......... .......... .......... 42% 84.3M 2s
airflow-airflow-worker-1     |  46850K .......... .......... .......... ........ ................. ..........  6% 5.13M 20s
airflow-airflow-worker-1     |   6800K ....... .......... 42% 16.9M 2s
airflow-airflow-worker-1     |  46900K ......... .......... ....... .......... .......... .......... .......... 42% 41.6M 2s
airflow-airflow-worker-1     |  46950K .......... .......... .......... .......... ........... ............... 42% 33.9M 2s
airflow-airflow-worker-1     |  47000K .......... .......... .......... .......... .......... 42%  116M 2s
airflow-airflow-worker-1     |  47050K .......... .......... .......... .......... .......... 42% 35.1M 2s
airflow-airflow-worker-1     |  47100K .......... .......... .......... .......... .......... 42% 17.6M 2s
airflow-airflow-worker-1     |  47150K .......... .......... .......... .......... ............ 42%.   230M.. 2s.
airflow-airflow-worker-1     |  47200K. .............  6% 5.75M 20s
airflow-airflow-worker-1     |   6850K .......... .......... .......... ....... .......... .......... .......... .......... 42% 29.3M 2s
airflow-airflow-worker-1     |  47250K .......... .......... .......... .......... .......... 42% 26.4M 2s
airflow-airflow-worker-1     |  47300K .......... .......... .......... .......... .......... 42% 73.1M 2s
airflow-airflow-worker-1     |  47350K .......... ............ ....... ...........  6% 11.5M 19s...... .......... .......... 42%  147M 2s
airflow-airflow-worker-1     |  47400K .......... .......... .......... .......... .......... 42% 62.2M 2s
airflow-airflow-worker-1     |  47450K ...
airflow-airflow-worker-1     |   6900K .......... .......... .......... ......... .......... .......... .......... .......... 42% 31.0M 2s
airflow-airflow-worker-1     |  47500K .......... .......... .......... .......... .......... 42% 26.2M 2s.
airflow-airflow-worker-1     |  47550K. ............. ........... .......... .......... .......... .......... 42% 89.8M 2s
airflow-airflow-worker-1     |  47600K .......... .......... .......... .......... .......... 42% 32.1M 2s
airflow-airflow-worker-1     |  47650K ....  6% 7.16M 19s
airflow-airflow-worker-1     |   6950K .......... .......... .......... ................ .......... .......... .......... .......... 42% 30.6M 2s
airflow-airflow-worker-1     |  47700K .......... .......... .......... .... .............. .......... 42% 19.4M 2s
airflow-airflow-worker-1     |  47750K .......... .......... .......... .......... .......... 42% 86.7M 2s
airflow-airflow-worker-1     |  47800K .......... .......... .......... .......... .......... 42%  320M 2s
airflow-airflow-worker-1     |  47850K .......... .......... .......... .......... .......... 43% 19.6M 2s
airflow-airflow-worker-1     |  47900K ..........  6% 5.85M 19s
airflow-airflow-worker-1     |   7000K .......... .......... .......... .......... ..........  6%  158M 19s
airflow-airflow-worker-1     |   7050K ..... .......... .......... .......... .......... 43% 22.2M 2s
airflow-airflow-worker-1     |  47950K .......... .................. .......... .......... .......... 43% 41.5M 2s
airflow-airflow-worker-1     |  48000K .......... .......... .......... .......... .......... 43% 41.5M 2s
airflow-airflow-worker-1     |  48050K .......... .......... .......... .......... .......... 43% 53.2M 2s
airflow-airflow-worker-1     |  48100K .......... .......... .......... .......... .......... 43% 66.5M 2s
airflow-airflow-worker-1     |  48150K .......... .. .......... .......... .......... ..........  6% 8.57M 19s
airflow-airflow-worker-1     |   7100K .......... .......... ............ .......... .......... .......... 43% 34.0M 2s
airflow-airflow-worker-1     |  48200K ........ .......... ..........  6% 62.5M 19s
airflow-airflow-worker-1     |   7150K .............. .......... .......... .......... .......... .......... ..........  6% 28.4M 19s
airflow-airflow-worker-1     |   7200K .......... .......... ........... .......... ...... .......... .......... 43% 9.68M 2s
airflow-airflow-worker-1     |  48250K .......... .......... .......... .......... .......... 43% 64.1M 2s
airflow-airflow-worker-1     |  48300K .......... .......... .......... .......... .......... 43%  115M 2s
airflow-airflow-worker-1     |  48350K .......... .......... .......... .......... .......... 43% 11.8M 2s
airflow-airflow-worker-1     |  48400K .......... .............  6% 5.83M 19s..... .......... .......... .......... 43% 24.8M 2s
airflow-airflow-worker-1     |  48450K .......... .......... .......... .......... .......... 43%  200M 2s
airflow-airflow-worker-1     |  48500K .......... .......... .......... .......... .......... 43%  339M 2s
airflow-airflow-worker-1     |  48550K .......... .......... .......... .......... .......... 43%  102M 2s
airflow-airflow-worker-1     |  48600K .......... .......... .......... .......... .......... 43% 44.6M 2s
airflow-airflow-worker-1     |  48650K .......... .......... .......... .......... .......... 43% 81.8M 2s
airflow-airflow-worker-1     |  48700K .......... .......... .......... .......... .......... 43% 30.0M 2s
airflow-airflow-worker-1     |  48750K .......... .......... .......... .......... .......... 43% 46.0M 2s
airflow-airflow-worker-1     |  48800K ...
airflow-airflow-worker-1     |   7250K.. ............. ..... ............. .......... .......... .......... 43% 27.8M 2s
airflow-airflow-worker-1     |  48850K .......... .......... .......... .......... .......... 43% 84.2M 2s
airflow-airflow-worker-1     |  48900K .......... .......... .......... .......... .......... 43% 71.8M 2s
airflow-airflow-worker-1     |  48950K .......... .......... .......... .......... .......... 44% 17.2M 2s
airflow-airflow-worker-1     |  49000K .......... .......... .......... .......... .......... 44%  137M 2s
