airflow-postgres-1           | 
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/moment.197a6f3cab42e240f8bd.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/airflowDefaultTheme.731e57571b52cca4350d.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/materialIcons.f9559e4953177b8b9a4a.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/switch.0e45299d29df3c0c8282.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/flash.2b1a873e0aabc828a165.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/dags.d5162023a42b8cf86a62.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/dags.d5162023a42b8cf86a62.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/dist/d3.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/pin_32.png HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "POST /blocked HTTP/1.1" 200 80 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "POST /last_dagruns HTTP/1.1" 200 318 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | The container is run as root user. For security, consider using a regular user account.
airflow-airflow-init-1       | 
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | Performing upgrade with database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | [[34m2023-08-22 00:22:53,633[0m] {[34mmigration.py:[0m204} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-airflow-init-1       | [[34m2023-08-22 00:22:53,634[0m] {[34mmigration.py:[0m211} INFO[0m - Will assume transactional DDL.[0m
airflow-airflow-init-1       | [[34m2023-08-22 00:22:53,641[0m] {[34mdb.py:[0m1531} INFO[0m - Creating tables[0m
airflow-airflow-init-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-airflow-init-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-airflow-init-1       | Upgrades done
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       | [[34m2023-08-22 00:23:02,442[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-init-1       | [[34m2023-08-22 00:23:02,606[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-init-1       | Traceback (most recent call last):
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-init-1       |     imported_class = import_string(class_name)
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-init-1       |     module = import_module(module_path)
airflow-airflow-init-1       |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-init-1       |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-init-1       |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-worker-1     |   FutureWarning,
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-worker-1     |   FutureWarning,
airflow-airflow-worker-1     | BACKEND=redis
airflow-airflow-worker-1     | DB_HOST=redis
airflow-airflow-worker-1     | DB_PORT=6379
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-worker-1     |   FutureWarning,
airflow-airflow-worker-1     | [2023-08-22 00:23:26 +0000] [33] [INFO] Starting gunicorn 20.1.0
airflow-airflow-worker-1     | [2023-08-22 00:23:26 +0000] [33] [INFO] Listening at: http://0.0.0.0:8793 (33)
airflow-airflow-worker-1     | [2023-08-22 00:23:26 +0000] [33] [INFO] Using worker: sync
airflow-airflow-worker-1     | [2023-08-22 00:23:26 +0000] [34] [INFO] Booting worker with pid: 34
airflow-airflow-worker-1     | [2023-08-22 00:23:26 +0000] [35] [INFO] Booting worker with pid: 35
airflow-airflow-worker-1     |  
airflow-airflow-worker-1     |  -------------- celery@2791cbd3eb46 v5.2.7 (dawn-chorus)
airflow-airflow-worker-1     | --- ***** ----- 
airflow-airflow-worker-1     | -- ******* ---- Linux-5.15.49-linuxkit-aarch64-with-debian-11.7 2023-08-22 00:23:26
airflow-airflow-worker-1     | - *** --- * --- 
airflow-airflow-worker-1     | - ** ---------- [config]
airflow-airflow-worker-1     | - ** ---------- .> app:         airflow.executors.celery_executor:0xffffb4948110
airflow-airflow-worker-1     | - ** ---------- .> transport:   redis://redis:6379/0
airflow-airflow-worker-1     | - ** ---------- .> results:     postgresql://airflow:**@postgres/airflow
airflow-airflow-worker-1     | - *** --- * --- .> concurrency: 16 (prefork)
airflow-airflow-worker-1     | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
airflow-airflow-worker-1     | --- ***** ----- 
airflow-airflow-worker-1     |  -------------- [queues]
airflow-airflow-worker-1     |                 .> default          exchange=default(direct) key=default
airflow-airflow-worker-1     |                 
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [tasks]
airflow-airflow-worker-1     |   . airflow.executors.celery_executor.execute_command
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [2023-08-22 00:23:29,514: INFO/MainProcess] Connected to redis://redis:6379/0
airflow-airflow-worker-1     | [2023-08-22 00:23:29,522: INFO/MainProcess] mingle: searching for neighbors
airflow-airflow-worker-1     | [2023-08-22 00:23:30,538: INFO/MainProcess] mingle: all alone
airflow-airflow-worker-1     | [2023-08-22 00:23:30,555: INFO/MainProcess] celery@2791cbd3eb46 ready.
airflow-airflow-worker-1     | [2023-08-22 00:23:31,748: INFO/MainProcess] Events of group {task} enabled by remote.
airflow-airflow-worker-1     | [2023-08-22 00:26:26,993: INFO/MainProcess] Task airflow.executors.celery_executor.execute_command[da86ddaa-62fd-4ed0-a315-02874432c9db] received
airflow-airflow-worker-1     | [2023-08-22 00:26:26,998: INFO/MainProcess] Task airflow.executors.celery_executor.execute_command[74c3f967-f386-4016-a269-3964679bee22] received
airflow-airflow-worker-1     | [2023-08-22 00:26:27,065: INFO/ForkPoolWorker-15] [da86ddaa-62fd-4ed0-a315-02874432c9db] Executing command in Celery: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v10', 'authenticate_service_acct_task', 'scheduled__2023-08-22T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v10.py']
airflow-airflow-worker-1     | [2023-08-22 00:26:27,066: INFO/ForkPoolWorker-16] [74c3f967-f386-4016-a269-3964679bee22] Executing command in Celery: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v10', 'authenticate_service_acct_task', 'manual__2023-08-22T00:26:25.422963+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v10.py']
airflow-airflow-worker-1     | [2023-08-22 00:26:29,070: WARNING/ForkPoolWorker-16] /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [2023-08-22 00:26:29,069: WARNING/ForkPoolWorker-15] /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
