airflow-postgres-1  | 
airflow-airflow-worker-1     |  71950K .......... .......... .......... .......... .......... 38% 46.8M 3s
airflow-airflow-worker-1     |  72000K .......... .......... .......... .......... .......... 38% 37.4M 3s
airflow-airflow-worker-1     |  72050K ...... ............ .......... .......... .......... .......... 38%  129M 3s
airflow-airflow-worker-1     |  72100K .......... .......... .......... .......... .......... 38% 16.2M 3s
airflow-airflow-worker-1     |  72150K .......... .......... .......... .......... .......... 38% 67.5M 3s
airflow-airflow-worker-1     |  72200K .......... .......... .......... .......... .......... 38%  196M 3s
airflow-airflow-worker-1     |  72250K ....... ................... .......... ..... .......... ........... .......... .......... 38% 13.9M 3s
airflow-airflow-worker-1     |  72300K .......... .......... .......... .......... .......... 38%  100M 3s
airflow-airflow-worker-1     |  72350K .......... .......... .......... .......... .......... 38% 36.2M 3s
airflow-airflow-worker-1     |  72400K .......... .......... .......... ........  2% 3.04M 72s
airflow-airflow-worker-1     |   4550K .......... .......... 38% 42.5M 3s
airflow-airflow-worker-1     |  72450K .......... .......... .......... .......... .......... 38% 64.0M 3s
airflow-airflow-worker-1     |  72500K .......... .......... .......... .......... ........... ............... 38% 27.3M 3s
airflow-airflow-worker-1     |  72550K .......... .......... .......... .......... .......... 38% 63.4M 3s
airflow-airflow-worker-1     |  72600K .......... .......... .......... .......... .......... 38% 89.2M 3s
airflow-airflow-worker-1     |  72650K .......... .......... .......... .......... .......... 38% 43.4M 3s
airflow-airflow-worker-1     |  72700K .......... .......... .......... .......... .......... 38% 52.8M 3s
airflow-airflow-worker-1     |  72750K ..........  .................. .......... .......... .......... 38% 10.7M 3s
airflow-airflow-worker-1     |  72800K .......... .......... .......... .......... .......... 38% 68.8M 3s
airflow-airflow-worker-1     |  72850K .......... .......... .......... .......... .......... 38%  146M 3s
airflow-airflow-worker-1     |  72900K .......... .......... .......... .......... .......... 38% 67.6M 3s
airflow-airflow-worker-1     |  72950K .......... .......... .......... .......... .......... 38% 64.1M 3s
airflow-airflow-worker-1     |  73000K .......... .......... .......... .......... .......... 38% 41.9M 3s
airflow-airflow-worker-1     |  73050K ...... .......... ..........  2% 3.21M 71s
airflow-airflow-worker-1     |   4600K .......... .............. .......... .......... .......... .......... 38% 37.5M 3s
airflow-airflow-worker-1     |  73100K .......... .......... .......... .......... .......... 38% 17.0M 3s
airflow-airflow-worker-1     |  73150K .......... ........ .......... ........ .......... .......... .......... 38%  149M 3s
airflow-airflow-worker-1     |  73200K .......... .......... .......... .......... .......... 38%  257M 3s
airflow-airflow-worker-1     |  73250K .......... .......... .......... .......... .......... 38% 21.1M 3s
airflow-airflow-worker-1     |  73300K .......... .......... .......... .......... .......... 38% 68.0M 3s
airflow-airflow-worker-1     |  73350K .......... .......... .......... .......... .......... 39%  294M 3s
airflow-airflow-worker-1     |  73400K .......... .......... .......... .......... .......... 39% 16.2M 3s
airflow-airflow-worker-1     |  73450K .......... .......... .......... .......... .......... 39%  279M 3s
airflow-airflow-worker-1     |  73500K .......... .......... .......... ........ .......... .......... 39% 75.0M 3s
airflow-airflow-worker-1     |  73550K .......... .......... .......... .......... .......... 39% 43.2M 3s
airflow-airflow-worker-1     |  73600K .......... .......... .......... .......... .......... 39% 26.3M 3s
airflow-airflow-worker-1     |  73650K .......... .......... .......... .......... .......... 39% 68.6M 3s
airflow-airflow-worker-1     |  73700K .......... .......... .......... ................  2% 3.10M 71s.. .
airflow-airflow-worker-1     |   4650K.. ............... 39% 43.1M 3s
airflow-airflow-worker-1     |  73750K .......... .......... .......... .......... .......... 39% 24.9M 3s
airflow-airflow-worker-1     |  73800K .......... .......... .......... .......... .... .......... ............ 39% 40.8M 3s
airflow-airflow-worker-1     |  73850K .......... .......... .......... .......... .......... 39% 31.8M 3s
airflow-airflow-worker-1     |  73900K .......... .......... .......... .......... .......... 39%  274M 3s
airflow-airflow-worker-1     |  73950K .......... ....... .......... .......... .......... .......... 39% 47.6M 3s
airflow-airflow-worker-1     |  74000K .......... .......... .......... .......... .......... 39% 49.6M 3s
airflow-airflow-worker-1     |  74050K .......... .......... .......... .......... .......... 39% 97.8M 3s
airflow-airflow-worker-1     |  74100K .......... .......... .......... .......... .......... 39% 71.0M 3s
airflow-airflow-worker-1     |  74150K .......... .......... .......... .......... .......... 39% 35.7M 3s
airflow-airflow-worker-1     |  74200K .......... .......... .......... .......... .......... 39% 46.9M 3s
airflow-airflow-worker-1     |  74250K .......... .......... .......... .......... .......... 39% 15.5M 3s
airflow-airflow-worker-1     |  74300K ............ .............. .......... .......... .......... .......... 39%  281M 3s
airflow-airflow-worker-1     |  74350K .......... .......... .......... .......... .......... 39% 64.4M 3s
airflow-airflow-worker-1     |  74400K .......... .......... .......... .......... .......... 39% 22.5M 3s
airflow-airflow-worker-1     |  74450K .......... .......... .......... .......... .......... 39%  137M 3s
airflow-airflow-worker-1     |  74500K .......... ...........  2% 2.80M 71s
airflow-airflow-worker-1     |   4700K ....... .......... .......... .......... 39% 27.6M 3s
airflow-airflow-worker-1     |  74550K .......... .......... .......... ...... .......... .......... ................... . 39%... 60.5M. 3s.
airflow-airflow-worker-1     |  74600K. ........ .......... .......... .......... .......... .......... 39% 32.0M 3s
airflow-airflow-worker-1     |  74650K .......... .......... .......... .......... .......... 39% 59.7M 3s
airflow-airflow-worker-1     |  74700K .......... .......... .......... .......... .......... 39% 19.1M 3s
airflow-airflow-worker-1     |  74750K .......... .......... .......... .......... .......... 39% 67.4M 3s
airflow-airflow-worker-1     |  74800K .......... .......... .......... .......... .......... 39%  119M 3s
airflow-airflow-worker-1     |  74850K .......... .......... .......... .......... .......... 39% 37.1M 3s
airflow-airflow-worker-1     |  74900K .......... .......... .......... .......... .......... 39% 59.5M 3s
airflow-airflow-worker-1     |  74950K .......... .......... ..............  2% 4.49M 71s
airflow-airflow-worker-1     |   4750K .......... .. .......... .......... 39% 86.4M 3s
airflow-airflow-worker-1     |  75000K .......... .......... .......... .......... .......... 39% 21.1M 3s
airflow-airflow-worker-1     |  75050K .......... .......... .......... .......... .......... 39% 89.5M 3s
airflow-airflow-worker-1     |  75100K .......... .......... .......... .......... .......... 39% 18.3M 3s
airflow-airflow-worker-1     |  75150K .......... .......... .......... .......... .......... 39%  327M 3s
airflow-airflow-worker-1     |  75200K .......... .......... .......... .................. .......... 39% 76.7M 3s
airflow-airflow-worker-1     |  75250K .......... .......... .......... .......... .......... 40% 30.4M. .......... ..... 3s
airflow-airflow-worker-1     |  75300K .......... .......... .......... .......... .......... 40% 55.1M 3s
airflow-airflow-worker-1     |  75350K .......... .......... .......... .......... .......... 40% 21.2M 3s
airflow-airflow-worker-1     |  75400K .......... .......... .......... .......... .......... 40% 81.5M 3s
airflow-airflow-worker-1     |  75450K .......... .......... .......... .......... .......... 40% 68.4M 3s
airflow-airflow-worker-1     |  75500K .......... .......... .......... .......... .......... 40% 27.1M 3s
airflow-airflow-worker-1     |  75550K .......... .......... .......... .......... .......... 40% 52.9M 3s
airflow-airflow-worker-1     |  75600K .......... .......... .......... .......... ............ ......... 40%.. 29.7M. 3s.
airflow-airflow-worker-1     |  75650K ..  2%... 2.89M 71s
airflow-airflow-worker-1     |   4800K ...... .......... .......... .......... .................. 40% 52.5M 3s
airflow-airflow-worker-1     |  75700K .......... .......... .......... .......... .......... 40%  153M 3s
airflow-airflow-worker-1     |  75750K .......... .......... .......... .......... .......... 40% 23.7M 3s
airflow-airflow-worker-1     |  75800K ....... .......... ......... .......... .......... .......... .......... 40% 92.9M 3s
airflow-airflow-worker-1     |  75850K .......... .......... .......... .......... .......... 40%  112M 3s
airflow-airflow-worker-1     |  75900K .......... .......... .......... .......... ...... .......... ................. 40% 17.5M 3s
airflow-airflow-worker-1     |  75950K .......... .......  2% 6.85M 70s
airflow-airflow-worker-1     |   4850K .......... .......... ....... .......... .......... .......... 40% 40.6M 3s
airflow-airflow-worker-1     |  76000K .......... .................. . ................. .......... .......... 40% 58.9M 3s
airflow-airflow-worker-1     |  76050K .......... .......... .......... .......... .......... 40% 13.4M 3s
airflow-airflow-worker-1     |  76100K .......... .......... .......... .......... .......... 40%  147M 3s
airflow-airflow-worker-1     |  76150K .......... .......... .......... .......... .......... 40% 89.8M 3s
airflow-airflow-worker-1     |  76200K .......... .......... .......... .......... .......... 40% 32.5M 3s
airflow-airflow-worker-1     |  76250K .......... .......... ....... ........... .......... .......... 40% 62.8M 3s
airflow-airflow-worker-1     |  76300K .......... .......... .......... .......... .......... 40%  119M 3s
airflow-airflow-worker-1     |  76350K .......... .......... .......... .......... .......... 40% 20.4M 3s
airflow-airflow-worker-1     |  76400K .......... .......... .......... .......... .......... 40% 43.5M 3s
airflow-airflow-worker-1     |  76450K .......... .......... .......... .......... .......... 40%  125M 3s
airflow-airflow-worker-1     |  76500K .......... .......... .......... .......... .......... 40% 18.4M 3s
airflow-airflow-worker-1     |  76550K .......... .......... .......... .......... .......... 40% 70.5M 3s
airflow-airflow-worker-1     |  76600K .......... .......... .......... .......... .......... 40%  113M 3s
airflow-airflow-worker-1     |  76650K .......... .......... .......... .......... .......... 40% 37.4M 3s
airflow-airflow-worker-1     |  76700K .......... .......... .......... .......... .......... 40% 86.9M 3s
airflow-airflow-worker-1     |  76750K .......... ............  2% 2.54M 70s
airflow-airflow-worker-1     |   4900K ......... ...... ......... .......... .......... 40% 76.7M 3s
airflow-airflow-worker-1     |  76800K .......... .......... .......... .......... .......... 40% 26.5M 3s
airflow-airflow-worker-1     |  76850K .......... .......... .......... .......... .......... 40% 58.5M 3s
